T,Li,Be,C,Na,Mg,A1,Si,K,Ca,Ca_1,Sc,Ti,V,Cr,Fe,Fe_1,Ni,Cu,Zn,Ge,Kr,Rb,Sr,Y,Zr,Nb,Mo,Pd,Ag,Sn,Xe,Cs,Ba,La,Tb,Ho,Ta,W,Pt,Au,Pb,Th
(K),(B.c.c.) ,(H.c.p.) ,(Dia) ,(B.c.c.), (H.c.p.) ,(F.c.c.) ,(Dia) ,(B.c.c.) ,(F.c.c.) ,(B.c.c.),(H.c.p.) ,(H.c.p.),(B.c.c.),(B.c.c.),(B.c.c.),(F.c.c.),(F.c.c.),(F.c.c.),(H.c.p.),(Dia),(F.c.c.),(B.c.c.),(B.c.c.),(H.c.p.),(H.c.p.),(B.c.c.),(B.c.c.),(F.c.c.),(F.c.c.),(Dia),(F.c.c.),(B.c.c.),(B.c.c.),(F.c.c.),(H.c.p.),(H.c.p.),(B.c.c.),(B.c.c.),(F.c.c.),(F.c.c.),(F.c.c.),(F.c.c.)
85,1.9009,0.3637,0.1299,1.9377,0.5263,0.3301,0.217,3.1319,0.5805,0.7556,0.2165,0.1491,0.166,0.1259,0.1461,0.1619,0.1502,0.1598,0.3317,0.1670,2.8102,3.8986,1.1061,0.2486,0.1652,0.1306,0.0626,0.1294,0.2134,0.3290,2.5987,5.2797,0.8961,0.5419,0.2944,0.2444,0.0936,0.0464,0.1082,0.1802,0.6228,0.2125
90,1.478,0.3652,0.13,2.0516,0.5572,0.3374,0.2201,3.3159,0.6146,0.8,0.2292,0.1579,0.1758,0.1274,0.1493,0.1715,0.1094,0.1692,0.3512,0.1844,2.9748,4.1269,1.1710,0.2633,0.1749,0.1383,0.0662,0.1370,0.2259,0.3483,2.7507,5.5878,0.9488,0.5738,0.3117,0.2588,0.0991,0.0491,0.1145,0.1908,0.6593,0.2250
110,1.8063,0.3719,0.1307,2.5072,0.681,0.2932,0.2342,4.051,0.7511,0.9777,0.2801,0.193,0.2148,0.0943,0.1221,0.2095,0.1337,0.2068,0.4292,0.2254,3.6321,5.0388,1.4308,0.3217,0.2137,0.1690,0.0809,0.1674,0.2761,0.4257,3.3574,6.8158,1.1591,0.7010,0.3809,0.3162,0.1211,0.0600,0.1400,0.2332,0.8055,0.2750
120,1.9705,0.3758,0.1311,2.7348,0.7429,0.3198,0.2423,4.4182,0.8194,1.0665,0.3056,0.2105,0.2343,0.1028,0.1332,0.2286,0.1458,0.2256,0.4682,0.2458,,5.4935,1.5606,0.3510,0.2331,0.1843,0.0883,0.1827,0.3012,0.4644,3.6598,7.4268,1.2641,0.7646,0.4155,0.3449,0.1321,0.0654,0.1527,0.2544,0.8784,0.2999
130,2.1347,0.38,0.1315,2.9624,0.8048,0.3465,0.2511,4.7852,0.8876,1.1553,0.331,0.2281,0.2539,0.1114,0.1443,0.2476,0.1580,0.2444,0.5072,0.2663,,5.9475,1.6903,0.3802,0.2526,0.1997,0.0957,0.1979,0.3262,0.5031,3.9614,8.0355,1.3691,0.8281,0.4500,0.3737,0.1431,0.0709,0.1654,0.2755,0.9514,0.3249
140,2.2989,0.3846,0.132,3.19,0.8667,0.3731,0.2607,5.1518,0.9558,1.2441,0.3565,0.2456,0.2734,0.1200,0.1554,0.2667,0.1701,0.2632,0.5462,0.2868,,6.4004,1.8199,0.4094,0.2720,0.2150,0.1030,0.2131,0.3513,0.5418,4.2622,8.6418,1.4739,0.8916,0.4846,0.4023,0.1541,0.0763,0.1781,0.2967,1.0242,0.3498
160,2.6272,0.3947,0.133,3.6448,0.9904,0.4264,0.2648,5.884,1.0922,1.4216,0.4074,0.2807,0.3124,0.1371,0.1775,0.3047,0.1944,0.3008,0.6242,0.3278,,7.3033,2.0788,0.4678,0.3108,0.2457,0.1177,0.2435,0.4015,0.6191,4.8611,9.8464,1.6833,1.0185,0.5536,0.4597,0.1761,0.0872,0.2035,0.3390,1.1697,0.3997
170,2.7913,0.4002,0.1336,3.8721,1.0523,0.4531,0.2814,6.2496,1.1603,1.5104,0.4328,0.2982,0.332,0.1457,0.1886,0.3238,0.2066,0.3196,0.6632,0.3483,,7.7531,2.2082,0.4970,0.3302,0.2611,0.1251,0.2587,0.4265,0.6577,,10.4443,1.7878,1.0818,0.5881,0.4883,0.1871,0.0927,0.2162,0.3602,1.2423,0.4246
180,2.9554,0.4061,0.1342,4.0993,1.1141,0.4797,0.2979,6.6148,1.2285,1.5991,0.4583,0.3158,0.3515,0.1542,0.1997,0.3428,0.2187,0.3384,0.7022,0.3687,,8.2016,2.3374,0.5262,0.3496,0.2764,0.1324,0.2739,0.4516,0.6964,,11.0390,1.8922,1.1451,0.6226,0.5170,0.1981,0.0981,0.2289,0.3813,1.3148,0.4495
190,3.1195,0.4123,0.1349,4.3264,1.1759,0.5064,0.3145,6.9796,1.2966,1.6878,0.4837,0.3333,0.371,0.1628,0.2108,0.3618,0.2309,0.3571,0.7411,0.3892,,8.6488,2.4665,0.5554,0.3690,0.2918,0.1398,0.2891,0.4766,0.7350,,11.6304,1.9965,1.2083,0.6570,0.5456,0.2090,0.1036,0.2416,0.4025,1.3873,0.4744
210,3.4477,0.3032,0.1363,4.7802,1.2996,0.5596,0.3476,7.7077,1.4328,1.8651,0.5346,0.3684,0.41,0.1799,0.2330,0.3999,0.2551,0.3947,0.8190,0.4302,,9.5392,2.7243,0.6137,0.4078,0.3225,0.1545,0.3196,0.5267,0.8123,,12.8022,2.2046,1.3345,0.7259,0.6028,0.2310,0.1145,0.2670,0.4448,1.5318,0.5241
220,3.6117,0.3176,0.137,5.007,1.3614,0.5863,0.3641,8.0711,1.5008,1.9537,0.56,0.3859,0.4295,0.1885,0.2441,0.4189,0.2673,0.4135,0.8580,0.4506,,9.9821,2.8530,0.6429,0.4272,0.3378,0.1619,0.3347,0.5517,0.8509,,13.3823,2.3085,1.3975,0.7603,0.6313,0.2420,0.1199,0.2797,0.4659,1.6040,0.5490
230,3.7758,0.3321,0.1378,5.2336,1.4232,0.6129,0.3807,8.434,1.5688,2.0423,0.5854,0.4034,0.449,0..1970,0.2552,0.4379,0.2794,0.4322,0.8969,0.4711,,10.4235,2.9816,0.6720,0.4466,0.3531,0.1692,0.3499,0.5767,0.8895,,13.9583,2.4121,1.4605,0.7946,0.6599,0.2529,0.1254,0.2924,0.4870,1.6760,0.5738
240,3.9398,0.3465,0.1386,5.4601,1.4849,0.6395,0.3972,8.7963,1.6368,2.1308,0.6109,0.421,0.4685,0.2056,0.2663,0.4570,0.2916,0.4510,0.9359,0.4915,,10.8632,3.1100,0.7011,0.4660,0.3685,0.1766,0.3651,0.6017,0.9281,,14.5300,2.5157,1.5233,0.8290,0.6884,0.2639,0.1308,0.3051,0.5081,1.7478,0.5986
260,4.2678,0.3754,0.1403,5.9128,1.6085,0.6928,0.4303,9.5192,1.7728,2.3078,0.6617,0.456,0.5075,0.2227,0.2884,0.4950,0.3158,0.4886,1.0137,0.5325,,11.7373,3.3664,0.7594,0.5047,0.3991,0.1912,0.3955,0.6517,1.0053,,15.6596,2.7222,1.6488,0.8975,0.7454,0.2858,0.1417,0.3304,0.5503,1.8912,0.6482
270,4.4318,0.3898,0.1412,6.1389,1.6702,0.7194,0.4469,9.8798,1.8407,2.3963,0.6871,0.4735,0.527,0.2313,0.2995,0.5140,0.3280,0.5073,1.0526,0.5529,,12.1717,3.4944,0.7885,0.5241,0.4144,0.1986,0.4107,0.6767,1.0439,,16.2173,2.8251,1.7113,0.9318,0.7739,0.2968,0.1471,0.3431,0.5714,1.9627,0.6730
280,4.5958,0.4042,0.1422,6.3648,1.7319,0.746,0.4634,10.2398,1.9086,2.4847,0.7125,0.4911,0.5465,0.2398,0.3106,0.5330,0.3401,0.5261,1.0915,0.5734,,12.6041,3.6221,0.8176,0.5435,0.4297,0.2059,0.4259,0.7017,1.0825,,16.7698,2.9279,1.7739,0.9660,0.8023,0.3078,0.1526,0.3557,0.5925,2.0341,0.6977
